#index,gun,challenge string,weapon bool,desc string, prize string,completion amount,xp reward,stat index,effect string
# SOME MUTATORS (11,9,16) ARE JUST THROWN IN HERE SO THAT THEY HAVE A STAT VALUE FOR THE REQUIEM BETA, FIX LATER
1,0,UGXM_AM_CH2,0,UGXM_AM_CH2_DESC,UGXM_PRIZE_FEDORA_BLACK,1,1000,3250,UGXM_NO_EFFECT
2,0,UGXM_AM_CH3,0,UGXM_AM_CH3_DESC,UGXM_PRIZE_MUT_1,1,1000,3251,UGXM_MUT_1_DESC
3,0,UGXM_AM_CH7,0,UGXM_AM_CH7_DESC,UGXM_PRIZE_HEADBANDAID,1,1000,3252,UGXM_HEADBANDAID_EFFECT
4,0,UGXM_AM_CH8,0,UGXM_AM_CH8_DESC,,1,1000,3253,UGXM_NO_EFFECT
5,0,UGXM_AM_CH9,0,UGXM_AM_CH9_DESC,UGXM_PRIZE_GASMASK,1,1000,3254,UGXM_GASMASK_EFFECT
6,0,UGXM_AM_CH10,0,UGXM_AM_CH10_DESC,UGXM_PRIZE_MEDICHELM,1,1000,3255,UGXM_MEDICHELM_EFFECT
7,0,UGXM_AM_CH13,0,UGXM_AM_CH13_DESC,UGXM_PRIZE_MUT_2,1,1000,3256,UGXM_MUT_2_DESC
8,0,UGXM_AM_CH1,0,UGXM_AM_CH1_DESC,UGXM_PRIZE_MUT_8,1,1500,3306,UGXM_MUT_8_DESC
9,0,UGXM_AM_CH14,0,UGXM_AM_CH14_DESC,UGXM_PRIZE_MUT_10,1,1500,3305,UGXM_MUT_10_DESC
10,0,UGXM_GG_CH1,0,UGXM_GG_CH1_DESC,UGXM_PRIZE_MUT_7,2,1000,3257,UGXM_MUT_7_DESC
11,0,UGXM_GG_CH2,0,UGXM_GG_CH2_DESC,UGXM_PRIZE_MUT_5,1,1000,3258,UGXM_MUT_5_DESC
12,0,UGXM_GG_CH3,0,UGXM_GG_CH3_DESC,UGXM_PRIZE_BUCKETHEAD,1,1000,3259,UGXM_NO_EFFECT
13,0,UGXM_GG_CH4,0,UGXM_GG_CH4_DESC,UGXM_PRIZE_GUYFAWKES,1,1000,3260,UGXM_NO_EFFECT
14,0,UGXM_GG_CH5,0,UGXM_GG_CH5_DESC,UGXM_PRIZE_COWBOYHAT,1,1000,3261,UGXM_NO_EFFECT
15,0,UGXM_GG_CH6,0,UGXM_GG_CH6_DESC,UGXM_PRIZE_FEDORA_WHITE,1,1000,3262,UGXM_NO_EFFECT
16,0,UGXM_GG_CH7,0,UGXM_GG_CH7_DESC,UGXM_PRIZE_USAHELM,1,1000,3263,UGXM_NO_EFFECT
17,0,UGXM_GG_CH9,0,UGXM_GG_CH9_DESC,UGXM_PRIZE_JAPHELM,1,250,3264,UGXM_JAPHELM_EFFECT
18,aug,UGXM_AUG_CH,1,UGXM_AUG_CH_DESC,UGXM_PRIZE_MUT_11,1500,1500,3308,UGXM_NO_EFFECT
19,ak47,UGXM_AK47_CH,1,UGXM_AK47_CH_DESC,UGXM_PRIZE_MUT_9,1500,1500,3265,UGXM_NO_EFFECT
20,ak74u,UGXM_AK74U_CH,1,UGXM_AK74U_CH_DESC,UGXM_PRIZE_MUT_16,1500,1500,3266,UGXM_NO_EFFECT
21,commando,UGXM_COMMANDO_CH,1,UGXM_COMMANDO_CH_DESC,,1500,1500,3307,UGXM_NO_EFFECT
22,silver_deagle_upgraded,UGXM_DEAGLE_UP_CH,1,UGXM_DEAGLE_UP_CH_DESC,,1250,2000,3267,UGXM_NO_EFFECT
23,dragunov,UGXM_DRAGONOV_CH,1,UGXM_DRAGONOV_CH_DESC,,750,1500,3268,UGXM_NO_EFFECT
24,freezegun_sp,UGXM_FGUN_CH,1,UGXM_FGUN_CH_DESC,,2000,2000,3269,UGXM_NO_EFFECT
25,g3,UGXM_G3_CH,1,UGXM_G3_CH_DESC,,1500,1500,3270,UGXM_NO_EFFECT
26,g3_upgraded,UGXM_G3_UP_CH,1,UGXM_G3_UP_CH_DESC,,1500,2000,3271,UGXM_NO_EFFECT
27,g3_grenadelauncher,UGXM_G3GL_UP_CH,1,UGXM_G3GL_UP_CH_DESC,,500,1500,3272,UGXM_NO_EFFECT
